   1               		.file	"freqReader8.cpp"
   2               	__SREG__ = 0x3f
 137 0084 01F4      		brne 1b
 138 0086 00C0      		rjmp .L9
 139               	.LVL12:
 140               	.L8:
 141 0088 20E0      		ldi r18,lo8(0)
 142 008a 30E0      		ldi r19,hi8(0)
 143               	.LVL13:
 144               	.L9:
 145               	.LBE151:
 146               	.LM15:
 147 008c C901      		movw r24,r18
 148               	.LVL14:
 149               	/* epilogue start */
 150 008e 0895      		ret
 151               	.LFE5:
 153               	.global	_ZN14ServoSequencer11setServoPinEhh
 155               	_ZN14ServoSequencer11setServoPinEhh:
 156               	.LFB6:
 157               	.LM16:
 158               	.LVL15:
 159               	/* prologue: function */
 160               	/* frame size = 0 */
 161               	.LM17:
 162 0090 8530      		cpi r24,lo8(5)
 163 0092 00F4      		brsh .L13
 164 0094 E82F      		mov r30,r24
 165 0096 F0E0      		ldi r31,lo8(0)
 166 0098 EE0F      		lsl r30
 167 009a FF1F      		rol r31
 168 009c EE0F      		lsl r30
 169 009e FF1F      		rol r31
 170 00a0 E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE))
 171 00a2 F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE))
 172 00a4 8381      		ldd r24,Z+3
 173               	.LVL16:
 174 00a6 8111      		cpse r24,__zero_reg__
 175               	.LM18:
 176 00a8 6183      		std Z+1,r22
 177               	.LVL17:
 178               	.L13:
 179 00aa 0895      		ret
 180               	.LFE6:
 182               	.global	_ZN14ServoSequencer9isEnabledEh
 184               	_ZN14ServoSequencer9isEnabledEh:
 185               	.LFB8:
 186               	.LM19:
 187               	.LVL18:
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190               	.LM20:
 191 00ac 8530      		cpi r24,lo8(5)
 192 00ae 00F4      		brsh .L15
 193 00b0 A82F      		mov r26,r24
 194 00b2 B0E0      		ldi r27,lo8(0)
 195 00b4 FD01      		movw r30,r26
 196 00b6 EE0F      		lsl r30
 197 00b8 FF1F      		rol r31
 198 00ba EE0F      		lsl r30
 199 00bc FF1F      		rol r31
 200               	.LVL19:
 201 00be E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE))
 202 00c0 F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE))
 203 00c2 8381      		ldd r24,Z+3
 204 00c4 8823      		tst r24
 205 00c6 01F0      		breq .L15
 206               	.LM21:
 207 00c8 AA0F      		lsl r26
 208 00ca BB1F      		rol r27
 209 00cc AA0F      		lsl r26
 210 00ce BB1F      		rol r27
 211 00d0 A050      		subi r26,lo8(-(_ZN14ServoSequencer13servoRegistryE+2))
 212 00d2 B040      		sbci r27,hi8(-(_ZN14ServoSequencer13servoRegistryE+2))
 213 00d4 8C91      		ld r24,X
 214 00d6 0895      		ret
 215               	.LVL20:
 216               	.L15:
 217 00d8 80E0      		ldi r24,lo8(0)
 218               	.LVL21:
 219               	.LM22:
 220 00da 0895      		ret
 221               	.LFE8:
 223               	.global	_ZN14ServoSequencer19setupTimerPrescalerEv
 225               	_ZN14ServoSequencer19setupTimerPrescalerEv:
 226               	.LFB10:
 227               	.LM23:
 228               	/* prologue: function */
 229               	/* frame size = 0 */
 230               	.LM24:
 231 00dc 10BE      		out 80-32,__zero_reg__
 232               	.LM25:
 233 00de 80B7      		in r24,80-32
 234 00e0 877F      		andi r24,lo8(-9)
 235 00e2 80BF      		out 80-32,r24
 236               	.LM26:
 237 00e4 80B7      		in r24,80-32
 238 00e6 8460      		ori r24,lo8(4)
 239 00e8 80BF      		out 80-32,r24
 240               	.LM27:
 241 00ea 80B7      		in r24,80-32
 242 00ec 8260      		ori r24,lo8(2)
 243 00ee 80BF      		out 80-32,r24
 244               	.LM28:
 245 00f0 80B7      		in r24,80-32
 246 00f2 8160      		ori r24,lo8(1)
 247 00f4 80BF      		out 80-32,r24
 248               	/* epilogue start */
 249               	.LM29:
 250 00f6 0895      		ret
 251               	.LFE10:
 253               	.global	_ZN14ServoSequencer15servoTimerSetupEv
 255               	_ZN14ServoSequencer15servoTimerSetupEv:
 256               	.LFB9:
 257               	.LM30:
 258               	/* prologue: function */
 259               	/* frame size = 0 */
 260               	.LM31:
 261 00f8 00D0      		rcall _ZN14ServoSequencer19setupTimerPrescalerEv
 262               	.LM32:
 263 00fa 89B7      		in r24,89-32
 264 00fc 8064      		ori r24,lo8(64)
 265 00fe 89BF      		out 89-32,r24
 266               	.LM33:
 267 0100 1FBC      		out 79-32,__zero_reg__
 268               	.LM34:
 269 0102 8FEF      		ldi r24,lo8(-1)
 270 0104 8EBD      		out 78-32,r24
 271               	.LM35:
 272               	/* #APP */
 273               	 ;  465 "./Servo8Bit.cpp" 1
 274 0106 7894      		sei
 275               	 ;  0 "" 2
 276               	/* epilogue start */
 277               	.LM36:
 278               	/* #NOAPP */
 279 0108 0895      		ret
 280               	.LFE9:
 282               	.global	_ZN14ServoSequencer18enableDisableServoEhb
 284               	_ZN14ServoSequencer18enableDisableServoEhb:
 285               	.LFB7:
 286               	.LM37:
 287               	.LVL22:
 288 010a CF93      		push r28
 289 010c DF93      		push r29
 290               	/* prologue: function */
 291               	/* frame size = 0 */
 292               	.LM38:
 293 010e 8530      		cpi r24,lo8(5)
 294 0110 00F4      		brsh .L26
 295 0112 C82F      		mov r28,r24
 296 0114 D0E0      		ldi r29,lo8(0)
 297 0116 FE01      		movw r30,r28
 298 0118 EE0F      		lsl r30
 299 011a FF1F      		rol r31
 300 011c EE0F      		lsl r30
 301 011e FF1F      		rol r31
 302 0120 E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE))
 303 0122 F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE))
 304 0124 8381      		ldd r24,Z+3
 305               	.LVL23:
 306 0126 8823      		tst r24
 307 0128 01F0      		breq .L26
 308               	.LM39:
 309 012a 6623      		tst r22
 310 012c 01F0      		breq .L24
 311               	.LM40:
 312 012e 8091 0000 		lds r24,_ZN14ServoSequencer12timerIsSetupE
 313 0132 8823      		tst r24
 314 0134 01F4      		brne .L25
 315               	.LM41:
 316 0136 00D0      		rcall _ZN14ServoSequencer15servoTimerSetupEv
 317               	.LVL24:
 318               	.LM42:
 319 0138 81E0      		ldi r24,lo8(1)
 320 013a 8093 0000 		sts _ZN14ServoSequencer12timerIsSetupE,r24
 321               	.LVL25:
 322               	.L25:
 323               	.LM43:
 324 013e CC0F      		lsl r28
 325 0140 DD1F      		rol r29
 326 0142 CC0F      		lsl r28
 327 0144 DD1F      		rol r29
 328 0146 C050      		subi r28,lo8(-(_ZN14ServoSequencer13servoRegistryE+2))
 329 0148 D040      		sbci r29,hi8(-(_ZN14ServoSequencer13servoRegistryE+2))
 330 014a 81E0      		ldi r24,lo8(1)
 331 014c 8883      		st Y,r24
 332 014e 00C0      		rjmp .L26
 333               	.L24:
 334               	.LM44:
 335 0150 CC0F      		lsl r28
 336 0152 DD1F      		rol r29
 337 0154 CC0F      		lsl r28
 338 0156 DD1F      		rol r29
 339 0158 C050      		subi r28,lo8(-(_ZN14ServoSequencer13servoRegistryE+2))
 340 015a D040      		sbci r29,hi8(-(_ZN14ServoSequencer13servoRegistryE+2))
 341 015c 1882      		st Y,__zero_reg__
 342               	.LVL26:
 343               	.L26:
 344               	/* epilogue start */
 345               	.LM45:
 346 015e DF91      		pop r29
 347 0160 CF91      		pop r28
 348 0162 0895      		ret
 349               	.LFE7:
 351               	.global	_ZN14ServoSequencer14initServoArrayEv
 353               	_ZN14ServoSequencer14initServoArrayEv:
 354               	.LFB11:
 355               	.LM46:
 356               	/* prologue: function */
 357               	/* frame size = 0 */
 358               	.LM47:
 359 0164 E0E0      		ldi r30,lo8(_ZN14ServoSequencer13servoRegistryE)
 360 0166 F0E0      		ldi r31,hi8(_ZN14ServoSequencer13servoRegistryE)
 361               	.LBB152:
 362               	.LBB153:
 363               	.LM48:
 364 0168 80E8      		ldi r24,lo8(-128)
 365               	.L28:
 366 016a 8083      		st Z,r24
 367               	.LM49:
 368 016c 1182      		std Z+1,__zero_reg__
 369               	.LM50:
 370 016e 1282      		std Z+2,__zero_reg__
 371               	.LM51:
 372 0170 1382      		std Z+3,__zero_reg__
 373 0172 3496      		adiw r30,4
 374               	.LM52:
 375 0174 90E0      		ldi r25,hi8(_ZN14ServoSequencer13servoRegistryE+20)
 376 0176 E030      		cpi r30,lo8(_ZN14ServoSequencer13servoRegistryE+20)
 377 0178 F907      		cpc r31,r25
 378 017a 01F4      		brne .L28
 379               	.LBE153:
 380               	.LM53:
 381 017c 81E0      		ldi r24,lo8(1)
 382 017e 8093 0000 		sts _ZN14ServoSequencer18servoArrayIsInitedE,r24
 383               	/* epilogue start */
 384               	.LBE152:
 385               	.LM54:
 386 0182 0895      		ret
 387               	.LFE11:
 389               	.global	_ZN14ServoSequencer13registerServoEv
 391               	_ZN14ServoSequencer13registerServoEv:
 392               	.LFB2:
 393               	.LM55:
 394               	/* prologue: function */
 395               	/* frame size = 0 */
 396               	.LBB154:
 397               	.LM56:
 398 0184 8091 0000 		lds r24,_ZN14ServoSequencer18servoArrayIsInitedE
 399 0188 8823      		tst r24
 400 018a 01F4      		brne .L32
 401               	.LM57:
 402 018c 00D0      		rcall _ZN14ServoSequencer14initServoArrayEv
 403               	.L32:
 404 018e A0E0      		ldi r26,lo8(_ZN14ServoSequencer13servoRegistryE+3)
 405 0190 B0E0      		ldi r27,hi8(_ZN14ServoSequencer13servoRegistryE+3)
 406 0192 E0E0      		ldi r30,lo8(0)
 407 0194 F0E0      		ldi r31,hi8(0)
 408               	.LVL27:
 409               	.L35:
 410 0196 9E2F      		mov r25,r30
 411               	.LBB155:
 412               	.LM58:
 413 0198 8C91      		ld r24,X
 414 019a 8823      		tst r24
 415 019c 01F4      		brne .L33
 416               	.LM59:
 417 019e EE0F      		lsl r30
 418 01a0 FF1F      		rol r31
 419 01a2 EE0F      		lsl r30
 420 01a4 FF1F      		rol r31
 421 01a6 E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE))
 422 01a8 F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE))
 423 01aa 81E0      		ldi r24,lo8(1)
 424 01ac 8383      		std Z+3,r24
 425 01ae 00C0      		rjmp .L34
 426               	.L33:
 427               	.LM60:
 428 01b0 3196      		adiw r30,1
 429 01b2 1496      		adiw r26,4
 430               	.LM61:
 431 01b4 E530      		cpi r30,5
 432 01b6 F105      		cpc r31,__zero_reg__
 433 01b8 01F4      		brne .L35
 434 01ba 9FEF      		ldi r25,lo8(-1)
 435               	.L34:
 436               	.LBE155:
 437               	.LBE154:
 438               	.LM62:
 439 01bc 892F      		mov r24,r25
 440               	/* epilogue start */
 441 01be 0895      		ret
 442               	.LFE2:
 444               	.global	__vector_3
 446               	__vector_3:
 447               	.LFB13:
 448               	.LM63:
 449 01c0 1F92      		push __zero_reg__
 450 01c2 0F92      		push r0
 451 01c4 0FB6      		in r0,__SREG__
 452 01c6 0F92      		push r0
 453 01c8 1124      		clr __zero_reg__
 454 01ca 2F93      		push r18
 455 01cc 3F93      		push r19
 456 01ce 8F93      		push r24
 457 01d0 9F93      		push r25
 458 01d2 EF93      		push r30
 459 01d4 FF93      		push r31
 460               	/* prologue: Signal */
 461               	/* frame size = 0 */
 462               	.LBB156:
 463               	.LBB157:
 464               	.LM64:
 465 01d6 8091 0000 		lds r24,_ZN14ServoSequencer5stateE
 466 01da 8130      		cpi r24,lo8(1)
 467 01dc 01F4      		brne .+2
 468 01de 00C0      		rjmp .L41
 469 01e0 8130      		cpi r24,lo8(1)
 470 01e2 00F0      		brlo .L40
 471 01e4 8230      		cpi r24,lo8(2)
 472 01e6 01F4      		brne .+2
 473 01e8 00C0      		rjmp .L42
 474 01ea 8330      		cpi r24,lo8(3)
 475 01ec 01F0      		breq .+2
 476 01ee 00C0      		rjmp .L50
 477               	.LM65:
 478 01f0 8091 0000 		lds r24,_ZN14ServoSequencer10servoIndexE
 479 01f4 8F5F      		subi r24,lo8(-(1))
 480 01f6 8093 0000 		sts _ZN14ServoSequencer10servoIndexE,r24
 481               	.LM66:
 482 01fa 8091 0000 		lds r24,_ZN14ServoSequencer10servoIndexE
 483 01fe 8530      		cpi r24,lo8(5)
 484 0200 01F4      		brne .L44
 485               	.LM67:
 486 0202 1092 0000 		sts _ZN14ServoSequencer10servoIndexE,__zero_reg__
 487               	.L44:
 488               	.LM68:
 489 0206 E091 0000 		lds r30,_ZN14ServoSequencer10servoIndexE
 490 020a F0E0      		ldi r31,lo8(0)
 491 020c EE0F      		lsl r30
 492 020e FF1F      		rol r31
 493 0210 EE0F      		lsl r30
 494 0212 FF1F      		rol r31
 495 0214 E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE+2))
 496 0216 F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE+2))
 497 0218 8081      		ld r24,Z
 498 021a 8823      		tst r24
 499 021c 01F0      		breq .L45
 500               	.LM69:
 501 021e 88B3      		in r24,56-32
 502 0220 E091 0000 		lds r30,_ZN14ServoSequencer10servoIndexE
 503 0224 F0E0      		ldi r31,lo8(0)
 504 0226 EE0F      		lsl r30
 505 0228 FF1F      		rol r31
 506 022a EE0F      		lsl r30
 507 022c FF1F      		rol r31
 508 022e E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE))
 509 0230 F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE))
 510 0232 21E0      		ldi r18,lo8(1)
 511 0234 30E0      		ldi r19,hi8(1)
 512 0236 0180      		ldd r0,Z+1
 513 0238 00C0      		rjmp 2f
 514 023a 220F      	1:	lsl r18
 515 023c 331F      		rol r19
 516 023e 0A94      	2:	dec r0
 517 0240 02F4      		brpl 1b
 518 0242 822B      		or r24,r18
 519 0244 88BB      		out 56-32,r24
 520               	.L45:
 521               	.LM70:
 522 0246 1FBC      		out 79-32,__zero_reg__
 523               	.LM71:
 524 0248 8CE3      		ldi r24,lo8(60)
 525 024a 8EBD      		out 78-32,r24
 526               	.LM72:
 527 024c 1092 0000 		sts _ZN14ServoSequencer5stateE,__zero_reg__
 528 0250 00C0      		rjmp .L50
 529               	.L40:
 530               	.LM73:
 531 0252 E091 0000 		lds r30,_ZN14ServoSequencer10servoIndexE
 532 0256 F0E0      		ldi r31,lo8(0)
 533 0258 EE0F      		lsl r30
 534 025a FF1F      		rol r31
 535 025c EE0F      		lsl r30
 536 025e FF1F      		rol r31
 537 0260 E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE))
 538 0262 F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE))
 539 0264 8081      		ld r24,Z
 540 0266 8EBD      		out 78-32,r24
 541               	.LM74:
 542 0268 81E0      		ldi r24,lo8(1)
 543 026a 8093 0000 		sts _ZN14ServoSequencer5stateE,r24
 544               	.LM75:
 545 026e 1FBC      		out 79-32,__zero_reg__
 546               	.LM76:
 547 0270 8EB5      		in r24,78-32
 548 0272 8823      		tst r24
 549 0274 01F4      		brne .L46
 550               	.LM77:
 551 0276 8FEF      		ldi r24,lo8(-1)
 552 0278 8FBD      		out 79-32,r24
 553 027a 00C0      		rjmp .L50
 554               	.L46:
 555               	.LM78:
 556 027c 80E1      		ldi r24,lo8(16)
 557 027e 88BF      		out 88-32,r24
 558 0280 00C0      		rjmp .L50
 559               	.L41:
 560               	.LM79:
 561 0282 E091 0000 		lds r30,_ZN14ServoSequencer10servoIndexE
 562 0286 F0E0      		ldi r31,lo8(0)
 563 0288 EE0F      		lsl r30
 564 028a FF1F      		rol r31
 565 028c EE0F      		lsl r30
 566 028e FF1F      		rol r31
 567 0290 E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE+2))
 568 0292 F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE+2))
 569 0294 8081      		ld r24,Z
 570 0296 8823      		tst r24
 571 0298 01F0      		breq .L47
 572               	.LM80:
 573 029a 28B3      		in r18,56-32
 574 029c E091 0000 		lds r30,_ZN14ServoSequencer10servoIndexE
 575 02a0 F0E0      		ldi r31,lo8(0)
 576 02a2 EE0F      		lsl r30
 577 02a4 FF1F      		rol r31
 578 02a6 EE0F      		lsl r30
 579 02a8 FF1F      		rol r31
 580 02aa E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE))
 581 02ac F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE))
 582 02ae 81E0      		ldi r24,lo8(1)
 583 02b0 90E0      		ldi r25,hi8(1)
 584 02b2 0180      		ldd r0,Z+1
 585 02b4 00C0      		rjmp 2f
 586 02b6 880F      	1:	lsl r24
 587 02b8 991F      		rol r25
 588 02ba 0A94      	2:	dec r0
 589 02bc 02F4      		brpl 1b
 590 02be 8095      		com r24
 591 02c0 8223      		and r24,r18
 592 02c2 88BB      		out 56-32,r24
 593               	.L47:
 594               	.LM81:
 595 02c4 E091 0000 		lds r30,_ZN14ServoSequencer10servoIndexE
 596 02c8 F0E0      		ldi r31,lo8(0)
 597 02ca EE0F      		lsl r30
 598 02cc FF1F      		rol r31
 599 02ce EE0F      		lsl r30
 600 02d0 FF1F      		rol r31
 601 02d2 E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE))
 602 02d4 F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE))
 603 02d6 8081      		ld r24,Z
 604 02d8 90E0      		ldi r25,lo8(0)
 605 02da 803C      		cpi r24,192
 606 02dc 9105      		cpc r25,__zero_reg__
 607 02de 04F0      		brlt .L48
 608               	.LM82:
 609 02e0 83E0      		ldi r24,lo8(3)
 610 02e2 8093 0000 		sts _ZN14ServoSequencer5stateE,r24
 611               	.LM83:
 612 02e6 E091 0000 		lds r30,_ZN14ServoSequencer10servoIndexE
 613 02ea F0E0      		ldi r31,lo8(0)
 614 02ec EE0F      		lsl r30
 615 02ee FF1F      		rol r31
 616 02f0 EE0F      		lsl r30
 617 02f2 FF1F      		rol r31
 618 02f4 E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE))
 619 02f6 F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE))
 620 02f8 80EC      		ldi r24,lo8(-64)
 621 02fa 00C0      		rjmp .L51
 622               	.L48:
 623               	.LM84:
 624 02fc 82E0      		ldi r24,lo8(2)
 625 02fe 8093 0000 		sts _ZN14ServoSequencer5stateE,r24
 626               	.LM85:
 627 0302 E091 0000 		lds r30,_ZN14ServoSequencer10servoIndexE
 628 0306 F0E0      		ldi r31,lo8(0)
 629 0308 EE0F      		lsl r30
 630 030a FF1F      		rol r31
 631 030c EE0F      		lsl r30
 632 030e FF1F      		rol r31
 633 0310 E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE))
 634 0312 F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE))
 635 0314 8FEB      		ldi r24,lo8(-65)
 636               	.L51:
 637 0316 9081      		ld r25,Z
 638 0318 891B      		sub r24,r25
 639 031a 8EBD      		out 78-32,r24
 640               	.LM86:
 641 031c 1FBC      		out 79-32,__zero_reg__
 642 031e 00C0      		rjmp .L50
 643               	.L42:
 644               	.LM87:
 645 0320 83E0      		ldi r24,lo8(3)
 646 0322 8093 0000 		sts _ZN14ServoSequencer5stateE,r24
 647               	.LM88:
 648 0326 1FBC      		out 79-32,__zero_reg__
 649               	.LM89:
 650 0328 8FEF      		ldi r24,lo8(-1)
 651 032a 8EBD      		out 78-32,r24
 652               	.L50:
 653               	/* epilogue start */
 654               	.LBE157:
 655               	.LBE156:
 656               	.LM90:
 657 032c FF91      		pop r31
 658 032e EF91      		pop r30
 659 0330 9F91      		pop r25
 660 0332 8F91      		pop r24
 661 0334 3F91      		pop r19
 662 0336 2F91      		pop r18
 663 0338 0F90      		pop r0
 664 033a 0FBE      		out __SREG__,r0
 665 033c 0F90      		pop r0
 666 033e 1F90      		pop __zero_reg__
 667 0340 1895      		reti
 668               	.LFE13:
 670               	.global	_ZN9Servo8BitC2Ev
 672               	_ZN9Servo8BitC2Ev:
 673               	.LFB15:
 674               	.LM91:
 675               	.LVL28:
 676 0342 0F93      		push r16
 677 0344 1F93      		push r17
 678               	/* prologue: function */
 679               	/* frame size = 0 */
 680 0346 8C01      		movw r16,r24
 681               	.LBB158:
 682               	.LM92:
 683 0348 FC01      		movw r30,r24
 684 034a 8181      		ldd r24,Z+1
 685               	.LVL29:
 686 034c 8083      		st Z,r24
 687 034e 8FEF      		ldi r24,lo8(-1)
 688 0350 8183      		std Z+1,r24
 689 0352 80E2      		ldi r24,lo8(544)
 690 0354 92E0      		ldi r25,hi8(544)
 691 0356 9383      		std Z+3,r25
 692 0358 8283      		std Z+2,r24
 693 035a 80E6      		ldi r24,lo8(2400)
 694 035c 99E0      		ldi r25,hi8(2400)
 695 035e 9583      		std Z+5,r25
 696 0360 8483      		std Z+4,r24
 697               	.LM93:
 698 0362 00D0      		rcall _ZN14ServoSequencer13registerServoEv
 699 0364 F801      		movw r30,r16
 700 0366 8083      		st Z,r24
 701               	/* epilogue start */
 702               	.LBE158:
 703               	.LM94:
 704 0368 1F91      		pop r17
 705 036a 0F91      		pop r16
 706               	.LVL30:
 707 036c 0895      		ret
 708               	.LFE15:
 710               	.global	_ZN9Servo8BitC1Ev
 712               	_ZN9Servo8BitC1Ev:
 713               	.LFB16:
 714               	.LM95:
 715               	.LVL31:
 716 036e 0F93      		push r16
 717 0370 1F93      		push r17
 718               	/* prologue: function */
 719               	/* frame size = 0 */
 720 0372 8C01      		movw r16,r24
 721               	.LBB159:
 722               	.LM96:
 723 0374 FC01      		movw r30,r24
 724 0376 8181      		ldd r24,Z+1
 725               	.LVL32:
 726 0378 8083      		st Z,r24
 727 037a 8FEF      		ldi r24,lo8(-1)
 728 037c 8183      		std Z+1,r24
 729 037e 80E2      		ldi r24,lo8(544)
 730 0380 92E0      		ldi r25,hi8(544)
 731 0382 9383      		std Z+3,r25
 732 0384 8283      		std Z+2,r24
 733 0386 80E6      		ldi r24,lo8(2400)
 734 0388 99E0      		ldi r25,hi8(2400)
 735 038a 9583      		std Z+5,r25
 736 038c 8483      		std Z+4,r24
 737               	.LM97:
 738 038e 00D0      		rcall _ZN14ServoSequencer13registerServoEv
 739 0390 F801      		movw r30,r16
 740 0392 8083      		st Z,r24
 741               	/* epilogue start */
 742               	.LBE159:
 743               	.LM98:
 744 0394 1F91      		pop r17
 745 0396 0F91      		pop r16
 746               	.LVL33:
 747 0398 0895      		ret
 748               	.LFE16:
 750               	.global	_ZN9Servo8BitD2Ev
 752               	_ZN9Servo8BitD2Ev:
 753               	.LFB18:
 754               	.LM99:
 755               	.LVL34:
 756 039a CF93      		push r28
 757 039c DF93      		push r29
 758               	/* prologue: function */
 759               	/* frame size = 0 */
 760 039e EC01      		movw r28,r24
 761               	.LBB160:
 762               	.LBB161:
 763               	.LM100:
 764 03a0 E881      		ld r30,Y
 765               	.LBB162:
 766               	.LBB163:
 767               	.LM101:
 768 03a2 E530      		cpi r30,lo8(5)
 769 03a4 00F4      		brsh .L57
 770               	.LVL35:
 771               	.LM102:
 772 03a6 F0E0      		ldi r31,lo8(0)
 773 03a8 EE0F      		lsl r30
 774 03aa FF1F      		rol r31
